,STATE,GDP (in billion current U.S. dollars),NUCLEAR,COAL,NATURAL.GAS,PETROLEUM,HYDRO,GEOTHERMAL,SOLARPV,WIND,BIOMASS_OTHER,party,Energy Consumption (Trillion Btu),Renewable and nuclear power generation score,Emissions per capita score,Waste per capita score,Waste recycled or composted score
33,New York,1699.04,29.1,0.1,40.1,0.2,23.6,0,0.8,3.8,2.3,Democrat,3854.2,8.9,12.4,8.8,2.4
34,North Carolina,586.14,34.1,16.8,33.7,0.1,5.3,0,7.2,0.4,2.4,Republican,2616.1,3,8,13.4,6.8
35,North Dakota,54.03,0,57.3,3.6,0.1,8.1,0,0,30.8,0.1,Republican,661,10.2,10.3,8.8,2.1
36,Ohio,675.04,15,37.2,44,0.9,0.3,0,0.2,1.9,0.6,Republican,3755.9,10.1,6.3,11,3.1
37,Oklahoma,186.58,0,7.1,52.4,0,4.6,0,0.1,35.4,0.4,Republican,1706.5,8.6,3,10.3,8.2
38,Oregon,250.46,0,2.5,28.9,0,51.9,0.2,1.7,13.2,1.6,Democrat,1012.2,3.7,8.7,12.8,4.5
39,Pennsylvania,780.18,33.1,10.3,52.3,0,1.3,0,0.1,1.7,1.2,Democrat,3961.6,12.3,3.8,8.8,4.5
40,Rhode Island,60.22,0,0,91.8,0.1,0,0,2.6,2.9,2.6,Democrat,197.4,14.1,2.3,6.4,6.7
41,South Carolina,241.69,55.8,12.7,24.8,0.1,2.5,0,1.8,0,2.4,Republican,1671.8,10.2,0,9,9.6
42,South Dakota,54.85,0,9.7,6.9,0.1,50.5,0,0,32.9,0,Republican,396.8,12.2,5.1,10.3,1.3
43,Tennessee,364.49,47.3,18.4,20.2,0.1,12.4,0,0.4,0.1,1,Republican,2255.9,4.4,9.3,4,9.8
44,Texas,1759.73,8.7,16.6,52.7,0,0.4,0,1.7,19.6,0.4,Republican,14258.8,1.7,3.6,7.9,11.3
45,Utah,194.99,0,61.5,25.4,0.1,2.6,1,6.7,2.2,0.6,Republican,835.1,4.4,6,12.3,1.7
46,Vermont,32.8,0,0,0.1,0,57.8,0,8,16.2,17.8,Democrat,139.2,9.1,0,12.5,1.5
47,Virginia,551.76,29.5,3.7,60.7,0.2,0.5,0,1.4,0,3.9,Democrat,2401.2,2.6,3,12.1,4.9
48,Washington,618.7,8.3,4.5,12.4,0,66.1,0,0,7.3,1.4,Democrat,2078.7,4.9,11.9,-2.6,7.9
49,West Virginia,73.71,0,88.4,5,0.3,3.1,0,0,3.3,0,Republican,832.9,5.5,0,9.7,5.7
50,Wisconsin,338.68,16,39,34.8,0.2,4.7,0,0.2,2.9,2.2,Democrat,1885.9,5,0,9.9,3.7
51,Wyoming,36.24,0,80,4.3,0.1,2.6,0,0.4,12.3,0.2,Republican,558.6,1.3,0,10.7,5.5
